#******************************************************************************
# Image Information Configuration File
#******************************************************************************
# Configuration file for the header of ADEPT sequences. 
# This file is used by imageInformationDLL.dll
#
# REVISION HISTORY:
# ----------------
#
# Rev     Date            By             SPR #              Comments
# -----  ---------  -----------------  ----------  ----------------------------
#   1    23/04/03   Ou Wei                N/A      First version
#   2    09/19/03   H. Haralson, Joshi XRYge44862  SPR fixes and new parameters
#                                      XRYge44276
#                                      XRYge44926
#                                      XRYge44841
#                                      XRYge44977
#   3    12/16/03   German Vera           N/A	   Added parameters for line repair
#   4    24/03/04   Darrick White         N/A      Added version 4 with params
#                                                  for the collimator
#   5    24/09/04   German Vera        XRYge53745  Added params for TRAD rev info
#                                                  and new parameters for LFOV Mammo
#   6    21-Oct-04  German Vera        XRYge53745  Added PowerDown parameter
#   7    14-Feb-05  German Vera        XRYge55514  Changed data type of SetCompensationVoltage
#                                                  Added parameters for LFOV
#   8    21-Jul-05  Darrick White         N/A      Added VFPAquisition parameter
# 8001   10-Aug-05  German Vera           N/A      Added new FOV parameters
#
# *****************************************************************************


$StandardHeader

#VERSION 1
version,1

#Standard Parameter Name,Data Type,Data Size in Byte,Default Value

#Format & Version (Fixed) Parameters

AcquisitionFrameRateInFps,FLOAT,4,0

#Detector Settings

FOVSelect,USHORT,2,0
ExpertMode,USHORT,2,0
SetVCommon1,DOUBLE,8,0
SetVCommon2,DOUBLE,8,0
SetAREF,DOUBLE,8,0
SetAREFTrim,ULONG,4,0
SetSpareVoltageSource,DOUBLE,8,0
SetCompensationVoltage,USHORT,2,0
SetRowOffVoltage,DOUBLE,8,0
SetRowOnVoltage,DOUBLE,8,0
StoreCompensationVoltage,ULONG,4,0
RampSelection,USHORT,2,0
TimingMode,USHORT,2,0
Bandwidth,USHORT,2,0
ARCIntegrator,USHORT,2,0
ARCPostIntegrator,USHORT,2,0
NumberOfRows,ULONG,4,0
RowEnable,USHORT,2,0
EnableStretch,USHORT,2,0
CompEnable,USHORT,2,0
CompStretch,USHORT,2,0
LeftEvenTristate,USHORT,2,0
RightOddTristate,USHORT,2,0
TestModeSelect,ULONG,4,0
AnalogTestSource,ULONG,4,0
VCommonSelect,ULONG,4,0
DRCColumnSum,ULONG,4,0
TestPatternFrameDelta,ULONG,4,0
TestPatternRowDelta,ULONG,4,0
TestPatternColumnDelta,ULONG,4,0
DetectorHorizontalFlip,USHORT,2,0
DetectorVerticalFlip,USHORT,2,0
DFNAutoScrubOnOff,USHORT,2,0
FiberChannelTimeOutInMicrosecs,ULONG,4,0
DFNAutoScrubDelayInMicrosecs,ULONG,4,0
StoreAECROI,USHORT,2,0
TestPatternSaturationValue,USHORT,2,0
TestPatternSeed,ULONG,4,0

#Exposure settings

ExposureTimeInMillisecs,FLOAT,4,0
FrameRateInFps,FLOAT,4,0

#X-Ray Settings

kVp,FLOAT,4,0
mA,FLOAT,4,0
mAs,FLOAT,4,0
FocalSpotInMM,FLOAT,4,0
GeneratorType,STRING,20,XXXXX

#LightSource Settings

StrobeIntensityInFtL,FLOAT,4,0
NDFilterSelection,USHORT,2,0

#Detector Sensor Readings

RefRegTemp1,DOUBLE,8,0
RefRegTemp2,DOUBLE,8,0
RefRegTemp3,DOUBLE,8,0
Humidity1,FLOAT,4,0
Humidity2,FLOAT,4,0
DetectorControlTemp,DOUBLE,8,0

#Dosimeter

DoseValueInmR,DOUBLE,8,0

#Target Level Checking,,,
TargetLevelROIRow0,USHORT,2,0
TargetLevelROICol0,USHORT,2,0
TargetLevelROIRow1,USHORT,2,0
TargetLevelROICol1,USHORT,2,0
FrameNumberForTargetLevelROI,USHORT,2,0
PercentRangeForTargetLevel,USHORT,2,0
TargetValue,USHORT,2,0
ComputedMedianValue,USHORT,2,0

#Ramp Information

LoadZero,USHORT,2,0
MaxLUTOut,USHORT,2,0
MinLUTOut,USHORT,2,0
MaxLinear,USHORT,2,0
Reserved,USHORT,2,0
ElectronsPerCount,USHORT,2,0
ModeGain,USHORT,2,0

#Miscellaneous Additions

TemperatureInDegC,DOUBLE,8,0
LineRepaired,USHORT,2,0
LineRepairFileName,STRING,100,XXXXX

CurrentLongitudinalInMM,FLOAT,4,0
CurrentTransverseInMM,FLOAT,4,0
CurrentCircularInMM,FLOAT,4,0
CurrentFilterSelection,ULONG,4,0

#Comment

Comment,STRING,200,XXXXX


################################################################################

# VERSION 5
# 24 Sept 2004

# Changes from version 4:
# Added parameters for TRAD and LFOV Mammo with DCB2


version,5

#Standard Parameter Name,Data Type,Data Size in Byte,Default Value

#Format & Version (Fixed) Parameters

ImageFormat,STRING,10,ADEPT
VersionOfStandardHeader,USHORT,2,0
StandardHeaderSizeInBytes,ULONG,4,0
VersionOfUserHeader,USHORT,2,0
UserHeaderSizeInBytes,ULONG,4,0

#Image Frame Information

NumberOfFrames,USHORT,2,0
NumberOfRowsInFrame,USHORT,2,0
NumberOfColsInFrame,USHORT,2,0
ImageDepthInBits,USHORT,2,0

#General Information

AcquisitionDate,STRING,20,XX-XXX-XXXX
AcquisitionTime,STRING,20,XX:XX
DUTID,STRING,20,XXXXX
Operator,STRING,50,XXXXX
DetectorSignature,STRING,20,0x0
TestSystemName,STRING,20,XXXXX
TestStationRevision,STRING,20,XXXXX
CoreBundleRevision,STRING,20,XXXXX
AcquisitionName,STRING,40,XXXXX
AcquisitionParameterRevision,STRING,20,XXXXX
OriginalNumberOfRows,USHORT,2,0
OriginalNumberOfColumns,USHORT,2,0
RowNumberUpperLeftPointArchiveROI,USHORT,2,0
ColNumberUpperLeftPointArchiveROI,USHORT,2,0
Swapped,USHORT,2,0
Reordered,USHORT,2,0
HorizontalFlipped,USHORT,2,0
VerticalFlipped,USHORT,2,0
WindowValueDesired,USHORT,2,0
LevelValueDesired,USHORT,2,0

#Acquisition Techniques

AcquisitionMode,USHORT,2,0
AcquisitionType,USHORT,2,0
UserAcquisitionCoffFileName1,STRING,100,XXXXX
UserAcquisitionCoffFileName2,STRING,100,XXXXX
FramesBeforeExpose,USHORT,2,0
FramesDuringExpose,USHORT,2,0
FramesAfterExpose,USHORT,2,0
IntervalBetweenFrames,USHORT,2,0
ExposeTimeDelayInMicrosecs,DOUBLE,8,0
TimeBetweenFramesInMicrosecs,DOUBLE,8,0
FramesToSkipExpose,USHORT,2,0
ExposureMode,USHORT,2,0
PrepPresetTimeInMicrosecs,DOUBLE,8,0
ExposePresetTimeInMicrosecs,DOUBLE,8,0
AcquisitionFrameRateInFps,FLOAT,4,0

#Detector Settings

FOVSelect,USHORT,2,0
ExpertMode,USHORT,2,0
SetVCommon1,DOUBLE,8,0
SetVCommon2,DOUBLE,8,0
SetAREF,DOUBLE,8,0
SetAREFTrim,ULONG,4,0
SetSpareVoltageSource,DOUBLE,8,0
SetCompensationVoltage,USHORT,2,0
SetRowOffVoltage,DOUBLE,8,0
SetRowOnVoltage,DOUBLE,8,0
StoreCompensationVoltage,ULONG,4,0
RampSelection,USHORT,2,0
TimingMode,USHORT,2,0
Bandwidth,USHORT,2,0
ARCIntegrator,USHORT,2,0
ARCPostIntegrator,USHORT,2,0
NumberOfRows,ULONG,4,0
RowEnable,USHORT,2,0
EnableStretch,USHORT,2,0
CompEnable,USHORT,2,0
CompStretch,USHORT,2,0
LeftEvenTristate,USHORT,2,0
RightOddTristate,USHORT,2,0
TestModeSelect,ULONG,4,0
AnalogTestSource,ULONG,4,0
VCommonSelect,ULONG,4,0
DRCColumnSum,ULONG,4,0
TestPatternFrameDelta,ULONG,4,0
TestPatternRowDelta,ULONG,4,0
TestPatternColumnDelta,ULONG,4,0
DetectorHorizontalFlip,USHORT,2,0
DetectorVerticalFlip,USHORT,2,0
DFNAutoScrubOnOff,USHORT,2,0
FiberChannelTimeOutInMicrosecs,ULONG,4,0
DFNAutoScrubDelayInMicrosecs,ULONG,4,0
StoreAECROI,USHORT,2,0
TestPatternSaturationValue,USHORT,2,0
TestPatternSeed,ULONG,4,0

#Exposure settings

ExposureTimeInMillisecs,FLOAT,4,0
FrameRateInFps,FLOAT,4,0

#X-Ray Settings

kVp,FLOAT,4,0
mA,FLOAT,4,0
mAs,FLOAT,4,0
FocalSpotInMM,FLOAT,4,0
GeneratorType,STRING,20,XXXXX

#LightSource Settings

StrobeIntensityInFtL,FLOAT,4,0
NDFilterSelection,USHORT,2,0

#Detector Sensor Readings

RefRegTemp1,DOUBLE,8,0
RefRegTemp2,DOUBLE,8,0
RefRegTemp3,DOUBLE,8,0
Humidity1,FLOAT,4,0
Humidity2,FLOAT,4,0
DetectorControlTemp,DOUBLE,8,0

#Dosimeter

DoseValueInmR,DOUBLE,8,0

#Target Level Checking,,,
TargetLevelROIRow0,USHORT,2,0
TargetLevelROICol0,USHORT,2,0
TargetLevelROIRow1,USHORT,2,0
TargetLevelROICol1,USHORT,2,0
FrameNumberForTargetLevelROI,USHORT,2,0
PercentRangeForTargetLevel,USHORT,2,0
TargetValue,USHORT,2,0
ComputedMedianValue,USHORT,2,0

#Ramp Information

LoadZero,USHORT,2,0
MaxLUTOut,USHORT,2,0
MinLUTOut,USHORT,2,0
MaxLinear,USHORT,2,0
Reserved,USHORT,2,0
ElectronsPerCount,USHORT,2,0
ModeGain,USHORT,2,0

#Miscellaneous Additions

TemperatureInDegC,DOUBLE,8,0
LineRepaired,USHORT,2,0
LineRepairFileName,STRING,100,XXXXX

CurrentLongitudinalInMM,FLOAT,4,0
CurrentTransverseInMM,FLOAT,4,0
CurrentCircularInMM,FLOAT,4,0
CurrentFilterSelection,ULONG,4,0

#New parameters in rev. 5

#For LFOV Mammo with fiber DCB2
DisableScrubAck,USHORT,2,0
ScanModeSelect,USHORT,2,0

#For TRAD (Ethernet)
DetectorAppSwVersion,STRING,20,XXXXX
DetectorNIOSVersion,STRING,20,XXXXX
DetectorPeripheralSetVersion,STRING,20,XXXXX
DetectorPhysicalAddress,STRING,20,XXXXX

#Comment

Comment,STRING,200,XXXXX



################################################################################

# VERSION 6
# 21 Oct 2004

# Changes from version 5:
# Added powerDown parameter


version,6

#Standard Parameter Name,Data Type,Data Size in Byte,Default Value

#Format & Version (Fixed) Parameters

